"Date","Time","Group","Distance along tape","Zone","Longitude","Latitude","Dune position","Litter cover","Number active burrows","Number inactive burrows","Number burrows >2cm across","Total number burrows","Ratio active burrows","Ratio >2cm across burrows","Number of trees","Number of ground plants","Living ground cover","Angular Pigface","Coast Headland Pea","Beach Morning Glory","Beach Primrose","Beach Sawthistle","Beach Couch","Beach Spinifex","Blady Grass","Blue Flax Lily","Coastal Jack Bean","Coastal Lovegrass","Devils Twine","Dune Oxalis","Emilia","Everlasting Daisy","Hillside Burrgrass","Marine Couch","Mossman River Grass","Native Cobblers Pegs","Scented Fan Flower","Snake Vine","Tape Vine","Yellow Beach Bean","Coastal Banksia","Red Ash","Coastal Canthium","Native Cherry","Coastal Screw Pine","Coastal Wattle","Coastal She oak","Black Wattle","Twiggy Homoranthus","Mangrove Boobialla","Week","Group color"
"30/06/2015","8:29:51 AM","ahlia",100,"80m-100m",153.09462214,-25.60022677,"",0,1,1,0,2,0.5,0,0,1,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:40:35 AM","ahlia",0,"0-20m",153.09441157,-25.60108063,"Upslope",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:42:06 AM","ahlia",5,"0-20m",153.09437445,-25.600979,"Upslope",0.01,0,1,0,1,0,0,0,1,0.35,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:44:05 AM","ahlia",10,"0-20m",153.09430581,-25.60102357,"Crest",0,0,0,0,0,NA,NA,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:45:29 AM","ahlia",15,"0-20m",153.09424952,-25.60099329,"Crest",0.05,0,4,1,4,0,0.25,0,1,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:47:48 AM","ahlia",20,"0-20m",153.09420313,-25.60101965,"Upslope",0.05,1,3,0,4,0.25,0,0,1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:54:12 AM","ahlia",25,"20-40m",153.09416542,-25.60098252,"Upslope",0.1,2,9,1,11,0.181818181818182,0.0909090909090909,0,3,0.95,0,0,0,0,0,0,0.15,0,0,0,0,0,0.5,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:58:57 AM","ahlia",30,"20-40m",153.09410237,-25.60101431,"Upslope",0.7,1,5,2,6,0.166666666666667,0.333333333333333,1,2,0.5,0,0,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","9:10:09 AM","ahlia",35,"20-40m",153.09407388,-25.60096037,"Upslope",0.7,2,3,4,5,0.4,0.8,0,2,0.65,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:14:18 AM","ahlia",40,"20-40m",153.09400354,-25.60099783,"Upslope",0.8,1,1,0,2,0.5,0,1,2,0.9,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","9:19:44 AM","ahlia",45,"40-60m",153.09396668,-25.60096492,"Upslope",1,0,1,0,1,0,0,1,2,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:22:27 AM","ahlia",50,"40-60m",153.09392749,-25.60095358,"Upslope",1,1,0,1,1,1,1,2,1,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Week 1","blue"
"30/06/2015","9:27:25 AM","ahlia",55,"40-60m",153.09389015,-25.60092051,"Upslope",0.95,0,0,0,0,NA,NA,1,3,0.85,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.25,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:33:36 AM","ahlia",60,"40-60m",153.09382997,-25.60089941,"Downslope",1,0,0,0,0,NA,NA,1,3,1.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.7,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","8:29:48 AM","benj",100,"80m-100m",153.09461378,-25.60022198,"Upslope",0.01,1,1,0,2,0.5,0,0,1,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:48:19 AM","benj",0,"0-20m",153.09465563,-25.60029872,"Trough",0.02,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:50:42 AM","benj",5,"0-20m",153.09461403,-25.60024456,"Upslope",0.01,0,1,0,1,0,0,0,1,0.02,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:52:44 AM","benj",10,"0-20m",153.09455447,-25.60026748,"Downslope",0.08,2,1,1,3,0.666666666666667,0.333333333333333,0,1,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:54:23 AM","benj",15,"0-20m",153.09449536,-25.60020781,"Trough",0.01,1,1,0,2,0.5,0,0,1,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:56:00 AM","benj",20,"0-20m",153.09445718,-25.60025109,"Upslope",0.15,2,1,0,3,0.666666666666667,0,0,1,0.12,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:57:29 AM","benj",25,"20-40m",153.09441153,-25.60022116,"Crest",0.4,1,2,1,3,0.333333333333333,0.333333333333333,0,1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:59:17 AM","benj",30,"20-40m",153.09437273,-25.60022529,"Upslope",0.1,1,2,1,3,0.333333333333333,0.333333333333333,0,3,0.33,0.15,0,0.08,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:01:25 AM","benj",35,"20-40m",153.09430939,-25.60019567,"Crest",0.15,3,1,1,4,0.75,0.25,0,2,0.26,0,0,0.01,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:04:21 AM","benj",40,"20-40m",153.0942931,-25.60020694,"Downslope",0.1,3,0,1,3,1,0.333333333333333,0,2,0.27,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:07:34 AM","benj",45,"40-60m",153.09418092,-25.60021025,"Upslope",0.4,0,0,0,0,NA,NA,1,3,0.58,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.25,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","9:11:39 AM","benj",50,"40-60m",153.09418213,-25.60020176,"Upslope",0.4,1,3,2,4,0.25,0.5,0,3,0.35,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:14:36 AM","benj",55,"40-60m",153.09412146,-25.6001468,"Downslope",0.75,0,1,0,1,0,0,2,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,2,0,0,0,0,"Week 1","blue"
"30/06/2015","9:17:50 AM","benj",60,"40-60m",153.09408052,-25.60017113,"Downslope",0.95,0,0,0,0,NA,NA,0,2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:19:43 AM","benj",65,"60-80m",153.09404088,-25.60009527,"Downslope",0.7,0,2,2,2,0,1,0,3,0.72,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.02,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:33:50 AM","benj",70,"60-80m",153.09398785,-25.60009184,"Trough",0.9,1,NA,1,NA,NA,NA,1,2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:39:28 AM","benj",75,"60-80m",153.09400728,-25.60003283,"Trough",0.9,0,0,0,0,NA,NA,1,4,0.48,0,0,0,0.1,0,0,0,0,0.08,0,0,0,0,0,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","8:29:11 AM","Crabby",100,"80m-100m",153.09461976,-25.60023995,"Upslope",0.01,1,1,0,2,0.5,0,0,1,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:41:29 AM","Crabby",5,"0-20m",153.09452915,-25.60052966,"Upslope",0,0,1,0,1,0,0,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:44:20 AM","Crabby",0,"0-20m",153.09454714,-25.6005456,"Upslope",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:45:30 AM","Crabby",10,"0-20m",153.09441153,-25.60054124,"Crest",0.01,0,0,0,0,NA,NA,0,1,0.6,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:47:05 AM","Crabby",15,"0-20m",153.09441346,-25.60053807,"Trough",0.05,0,1,0,1,0,0,0,1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:48:33 AM","Crabby",20,"0-20m",153.09438108,-25.60049679,"Upslope",0,0,8,2,8,0,0.25,0,1,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:50:59 AM","Crabby",25,"20-40m",153.09432153,-25.60051571,"Upslope",0,0,5,1,5,0,0.2,0,1,0.45,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:54:03 AM","Crabby",30,"20-40m",153.09426536,-25.60049481,"Upslope",0.01,3,3,2,6,0.5,0.333333333333333,0,2,0.35,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:56:22 AM","Crabby",35,"20-40m",153.09421867,-25.60049797,"Crest",0.9,1,4,2,5,0.2,0.4,1,1,0.07,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","8:58:53 AM","Crabby",40,"20-40m",153.09417814,-25.60050217,"Downslope",0.05,1,2,1,3,0.333333333333333,0.333333333333333,0,2,0.6,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:01:01 AM","Crabby",45,"40-60m",153.09411425,-25.60050715,"Downslope",0.2,0,0,0,0,NA,NA,0,2,0.6,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:02:52 AM","Crabby",50,"40-60m",153.09407314,-25.6004742,"Upslope",0.15,2,3,1,5,0.4,0.2,0,2,0.4,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:05:43 AM","Crabby",55,"40-60m",153.09402628,-25.60048998,"Crest",0.2,1,0,1,1,1,1,0,3,0.5,0,0,0,0.25,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:09:01 AM","Crabby",60,"40-60m",153.09396944,-25.60046718,"Downslope",0.2,0,4,2,4,0,0.5,1,2,0.75,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,1,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:11:58 AM","Crabby",65,"60-80m",153.09391168,-25.60050102,"Trough",0.7,1,3,1,4,0.25,0.25,1,3,0.62,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.02,0,0,0,0,0,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:19:22 AM","Crabby",70,"60-80m",153.09387182,-25.6004781,"Trough",0.8,0,0,0,0,NA,NA,1,3,0.62,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.4,0,0,0.12,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:40:19 AM","race",0,"0-20m",153.09429456,-25.60132232,"Upslope",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:40:45 AM","race",5,"0-20m",153.09426284,-25.60130456,"Upslope",0,0,0,0,0,NA,NA,0,1,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:41:13 AM","race",10,"0-20m",153.09422619,-25.60129197,"Crest",0,0,0,0,0,NA,NA,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:41:44 AM","race",15,"0-20m",153.09416331,-25.60129673,"Upslope",0.05,0,2,0,2,0,0,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:42:22 AM","race",20,"0-20m",153.0941193,-25.60124925,"Upslope",0,0,2,0,2,0,0,0,1,0.35,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:43:05 AM","race",25,"20-40m",153.09407423,-25.60126971,"Downslope",0,1,1,1,2,0.5,0.5,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:43:58 AM","race",30,"20-40m",153.09403897,-25.60124424,"Upslope",0,1,2,0,3,0.333333333333333,0,0,3,0.37,0,0,0,0,0,0.17,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:29:46 AM","glass",100,"80m-100m",153.09460653,-25.60022507,"Upslope",0.01,1,1,0,2,0.5,0,0,1,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:45:17 AM","glass",0,"0-20m",153.09447296,-25.60080218,"Trough",0.01,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:46:45 AM","glass",5,"0-20m",153.09442384,-25.60076884,"Upslope",0.01,0,1,0,1,0,0,0,1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:48:17 AM","glass",10,"0-20m",153.0943724,-25.6007755,"Trough",0.1,1,2,1,3,0.333333333333333,0.333333333333333,0,1,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:50:04 AM","glass",15,"0-20m",153.09434172,-25.60074651,"Trough",0.15,0,0,0,0,NA,NA,0,1,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:51:17 AM","glass",20,"0-20m",153.09429644,-25.60074608,"Upslope",0.03,0,0,0,0,NA,NA,0,1,0.04,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:52:18 AM","glass",25,"20-40m",153.09425355,-25.60067238,"Upslope",0.12,0,0,0,0,NA,NA,0,2,0.15,0.1,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","8:56:37 AM","glass",30,"20-40m",153.09422483,-25.60069645,"Upslope",0.5,2,2,3,4,0.5,0.75,0,2,0.22,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:02:37 AM","glass",35,"20-40m",153.09416092,-25.60068858,"Crest",1,0,0,0,0,NA,NA,1,1,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","9:05:46 AM","glass",40,"20-40m",153.09410763,-25.6006618,"Downslope",0.5,2,4,1,6,0.333333333333333,0.166666666666667,1,2,0.6,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","9:08:50 AM","glass",45,"40-60m",153.09404953,-25.60065121,"Upslope",0.5,0,5,1,5,0,0.2,0,4,0.46,0.01,0,0,0,0,0,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:13:01 AM","glass",50,"40-60m",153.09402224,-25.60062869,"Upslope",0.7,2,1,2,3,0.666666666666667,0.666666666666667,1,2,0.31,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","9:16:05 AM","glass",55,"40-60m",153.09396702,-25.60059551,"Crest",0.8,1,0,1,1,1,1,1,2,0.25,0.05,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:20:30 AM","glass",60,"40-60m",153.09396803,-25.60056431,"Downslope",0.05,0,0,0,0,NA,NA,1,3,0.35,0,0,0,0,0,0,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:22:23 AM","glass",65,"60-80m",153.09390521,-25.60056458,"Trough",0.05,0,4,1,4,0,0.25,1,2,0.7,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:25:11 AM","glass",70,"60-80m",NA,NA,"Trough",0.2,0,0,0,0,NA,NA,1,3,0.5,0,0,0,0,0,0.25,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:27:04 AM","glass",75,"60-80m",153.09386854,-25.60056059,"Trough",0.9,0,0,0,0,NA,NA,1,2,0.5,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","blue"
"30/06/2015","9:40:03 AM","muffin",60,"40-60m",153.09375495,-25.60117755,"Crest",0.5,0,0,0,0,NA,NA,0,2,0.6,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","blue"
"30/06/2015","9:41:06 AM","muffin",55,"40-60m",153.09377394,-25.60119934,"Crest",0.1,1,0,1,1,1,1,1,1,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
"30/06/2015","9:41:55 AM","muffin",50,"40-60m",153.09382885,-25.60120369,"Downslope",1,0,0,0,0,NA,NA,1,3,0.46,0,0,0.4,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","blue"
