Date,Time,group,Latitude,Longitude,location notes,zonal point,TapePoint,quarter,Distance from point,Height,Circumference,stems,Bud 1 Live,Bud 1 Dead,Bud 2 Live,Bud 2 Dead,Bud 3 Live,Bud 3 Dead,Leaf,leaf distorted ?,% of leaf missing,number of Mines,number of Galls
28/06/2014,12:20:14 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 7,TRUE,,TRUE,,,,Leaf 1,TRUE,15,0,0
28/06/2014,12:20:30 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 7,TRUE,,TRUE,,,,Leaf 2,TRUE,20,5,0
28/06/2014,12:20:43 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 7,TRUE,,TRUE,,,,Leaf 3,TRUE,0,1,0
28/06/2014,12:20:53 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 7,TRUE,,TRUE,,,,Leaf 4,TRUE,5,2,0
28/06/2014,12:21:23 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 7,TRUE,,TRUE,,,,Leaf 5,TRUE,40,5,0
28/06/2014,12:21:36 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 7,TRUE,,TRUE,,,,Leaf 6,TRUE,30,1,0
28/06/2014,12:22:10 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 8,TRUE,,TRUE,,,,Leaf 1,TRUE,5,1,0
28/06/2014,12:22:17 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 8,TRUE,,TRUE,,,,Leaf 2,TRUE,0,0,0
28/06/2014,12:22:27 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 8,TRUE,,TRUE,,,,Leaf 3,TRUE,5,0,0
28/06/2014,12:22:38 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 8,TRUE,,TRUE,,,,Leaf 4,TRUE,5,3,0
28/06/2014,12:23:01 PM,claire,,,,Landward - Creek,68,quarter 1,1.2,1,8,stem 8,TRUE,,TRUE,,,,Leaf 5,TRUE,20,4,0
28/06/2014,12:25:07 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 1,,TRUE,,,,,Leaf 1,TRUE,0,8,0
28/06/2014,12:25:29 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 1,,TRUE,,,,,Leaf 2,TRUE,0,14,0
28/06/2014,12:25:42 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 1,,TRUE,,,,,Leaf 3,TRUE,0,3,0
28/06/2014,12:25:50 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 1,,TRUE,,,,,Leaf 4,TRUE,0,0,0
28/06/2014,12:26:11 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 1,,TRUE,,,,,Leaf 5,TRUE,0,0,1
28/06/2014,12:26:36 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 1,,TRUE,,,,,Leaf 6,TRUE,3,5,0
28/06/2014,12:27:08 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 2,TRUE,,,,,,Leaf 1,TRUE,5,7,0
28/06/2014,12:27:12 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 2,TRUE,,,,,,Leaf 2,TRUE,0,0,0
28/06/2014,12:27:16 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 2,TRUE,,,,,,Leaf 3,TRUE,0,0,0
28/06/2014,12:27:51 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 2,TRUE,,,,,,Leaf 4,TRUE,,2,0
28/06/2014,12:28:09 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 2,TRUE,,,,,,Leaf 4,TRUE,5,4,0
28/06/2014,12:28:24 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 2,TRUE,,,,,,Leaf 5,TRUE,15,6,0
28/06/2014,12:29:04 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 2,TRUE,,,,,,Leaf 6,TRUE,20,0,0
28/06/2014,12:29:30 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 3,TRUE,,,,,,Leaf 1,TRUE,25,0,0
28/06/2014,12:29:36 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 3,TRUE,,,,,,Leaf 2,TRUE,0,0,0
28/06/2014,12:29:39 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 3,TRUE,,,,,,Leaf 3,TRUE,0,0,0
28/06/2014,12:30:08 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 3,TRUE,,,,,,Leaf 4,TRUE,50,18,0
28/06/2014,12:30:39 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 3,TRUE,,,,,,Leaf 5,TRUE,40,9,0
28/06/2014,12:31:37 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 3,TRUE,,,,,,Leaf 5,TRUE,5,1,0
28/06/2014,12:31:56 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 3,TRUE,,,,,,Leaf 6,TRUE,20,5,0
28/06/2014,12:32:23 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 4,TRUE,,,,,,Leaf 1,TRUE,0,0,0
28/06/2014,12:32:34 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 4,TRUE,,,,,,Leaf 2,,0,0,0
28/06/2014,12:32:48 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 4,TRUE,,,,,,Leaf 3,TRUE,20,5,0
28/06/2014,12:33:07 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 4,TRUE,,,,,,Leaf 4,,5,3,0
28/06/2014,12:33:28 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 4,TRUE,,,,,,Leaf 5,TRUE,5,7,0
28/06/2014,12:33:37 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 4,TRUE,,,,,,Leaf 6,TRUE,20,0,0
28/06/2014,12:34:40 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 5,TRUE,,TRUE,,,,Leaf 1,TRUE,5,2,0
28/06/2014,12:34:54 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 5,TRUE,,TRUE,,,,Leaf 2,TRUE,5,5,0
28/06/2014,12:35:02 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 5,TRUE,,TRUE,,,,Leaf 3,TRUE,0,0,0
28/06/2014,12:35:06 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 5,TRUE,,TRUE,,,,Leaf 4,TRUE,0,0,0
28/06/2014,12:35:20 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 5,TRUE,,TRUE,,,,Leaf 5,TRUE,0,2,0
28/06/2014,12:35:33 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 5,TRUE,,TRUE,,,,Leaf 6,TRUE,0,6,0
28/06/2014,12:36:27 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 6,TRUE,,,,,,Leaf 1,TRUE,15,10,0
28/06/2014,12:36:54 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 6,TRUE,,,,,,Leaf 2,TRUE,30,25,0
28/06/2014,12:37:10 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 6,TRUE,,,,,,Leaf 3,TRUE,50,6,0
28/06/2014,12:37:29 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 6,TRUE,,,,,,Leaf 4,TRUE,0,0,0
28/06/2014,12:37:33 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 6,TRUE,,,,,,Leaf 5,TRUE,0,0,0
28/06/2014,12:37:47 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 6,TRUE,,,,,,Leaf 6,TRUE,5,3,0
28/06/2014,12:38:34 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 7,TRUE,,,TRUE,,,Leaf 1,TRUE,0,6,0
28/06/2014,12:38:48 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 7,TRUE,,,TRUE,,,Leaf 2,TRUE,10,5,0
28/06/2014,12:39:01 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 7,TRUE,,,TRUE,,,Leaf 3,TRUE,10,6,0
28/06/2014,12:39:18 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 7,TRUE,,,TRUE,,,Leaf 4,TRUE,0,1,0
28/06/2014,12:39:32 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 7,TRUE,,,TRUE,,,Leaf 5,TRUE,15,5,0
28/06/2014,12:39:56 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 7,TRUE,,,TRUE,,,Leaf 6,TRUE,10,4,0
28/06/2014,12:40:29 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 8,TRUE,,,,,,Leaf 1,TRUE,5,0,0
28/06/2014,12:41:10 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 8,TRUE,,,,,,Leaf 2,TRUE,5,6,0
28/06/2014,12:41:24 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 8,TRUE,,,,,,Leaf 3,TRUE,10,3,0
28/06/2014,12:41:56 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 8,TRUE,,,,,,Leaf 4,TRUE,5,5,0
28/06/2014,12:42:10 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 8,TRUE,,,,,,Leaf 5,TRUE,5,0,0
28/06/2014,12:42:49 PM,claire,,,,Landward - Creek,68,quarter 2,0.7,1.4,8,stem 8,TRUE,,,,,,Leaf 6,TRUE,0,7,0
28/06/2014,12:46:39 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 1,,TRUE,,,,,Leaf 1,TRUE,20,8,0
28/06/2014,12:47:08 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 1,,TRUE,,,,,Leaf 2,TRUE,0,0,0
28/06/2014,12:47:14 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 1,,TRUE,,,,,Leaf 3,TRUE,0,0,0
28/06/2014,12:47:21 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 1,,TRUE,,,,,Leaf 4,,5,0,0
28/06/2014,12:47:34 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 1,,TRUE,,,,,Leaf 5,TRUE,5,0,0
28/06/2014,12:47:46 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 1,,TRUE,,,,,Leaf 6,TRUE,10,1,0
28/06/2014,12:48:14 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 2,,TRUE,,,,,Leaf 1,TRUE,15,3,0
28/06/2014,12:48:38 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 2,,TRUE,,,,,Leaf 2,TRUE,50,0,0
28/06/2014,12:48:54 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 2,,TRUE,,,,,Leaf 3,TRUE,15,1,0
28/06/2014,12:49:05 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 2,,TRUE,,,,,Leaf 3,TRUE,20,0,0
28/06/2014,12:49:22 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 2,,TRUE,,,,,Leaf 4,TRUE,35,2,0
28/06/2014,12:49:36 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 2,,TRUE,,,,,Leaf 5,TRUE,40,1,0
28/06/2014,12:49:59 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 2,,TRUE,,,,,Leaf 6,,10,0,0
28/06/2014,12:50:25 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 3,TRUE,,,,,,Leaf 1,,0,0,0
28/06/2014,12:50:31 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 3,TRUE,,,,,,Leaf 2,TRUE,5,0,0
28/06/2014,12:50:51 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 3,TRUE,,,,,,Leaf 3,TRUE,0,0,1
28/06/2014,12:51:11 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 3,TRUE,,,,,,Leaf 4,,5,1,0
28/06/2014,12:51:20 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 3,TRUE,,,,,,Leaf 5,TRUE,5,0,0
28/06/2014,12:51:43 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 3,TRUE,,,,,,Leaf 6,TRUE,70,0,0
28/06/2014,12:52:10 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 4,TRUE,,,,,,Leaf 1,,3,3,0
28/06/2014,12:52:24 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 4,TRUE,,,,,,Leaf 2,TRUE,5,2,0
28/06/2014,12:52:54 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 4,TRUE,,,,,,Leaf 3,,70,0,0
28/06/2014,12:53:24 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 4,TRUE,,,,,,Leaf 4,TRUE,65,1,0
28/06/2014,12:53:39 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 4,TRUE,,,,,,Leaf 5,TRUE,0,2,0
28/06/2014,12:53:50 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 4,TRUE,,,,,,Leaf 6,TRUE,35,0,0
28/06/2014,12:54:21 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 5,TRUE,,TRUE,,,,Leaf 1,,5,4,0
28/06/2014,12:54:29 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 5,TRUE,,TRUE,,,,Leaf 2,TRUE,5,4,0
28/06/2014,12:54:40 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 5,TRUE,,TRUE,,,,Leaf 3,TRUE,15,13,0
28/06/2014,12:54:51 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 5,TRUE,,TRUE,,,,Leaf 4,TRUE,15,7,0
28/06/2014,12:55:02 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 5,TRUE,,TRUE,,,,Leaf 5,TRUE,50,8,0
28/06/2014,12:55:12 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 5,TRUE,,TRUE,,,,Leaf 6,TRUE,5,2,0
28/06/2014,12:55:33 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 6,TRUE,,TRUE,,,,Leaf 2,TRUE,5,7,0
28/06/2014,12:55:49 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 6,TRUE,,TRUE,,,,Leaf 2,TRUE,5,3,6
28/06/2014,12:55:58 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 6,TRUE,,TRUE,,,,Leaf 3,TRUE,0,0,0
28/06/2014,12:56:05 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 6,TRUE,,TRUE,,,,Leaf 5,TRUE,5,0,0
28/06/2014,12:56:17 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 6,TRUE,,TRUE,,,,Leaf 5,TRUE,10,0,0
28/06/2014,12:56:33 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 6,TRUE,,TRUE,,,,Leaf 6,TRUE,5,0,0
28/06/2014,12:57:03 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 7,TRUE,,TRUE,,TRUE,,Leaf 1,TRUE,3,8,0
28/06/2014,12:57:13 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 7,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,30,2,0
28/06/2014,12:57:23 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 7,TRUE,,TRUE,,TRUE,,Leaf 3,,5,0,0
28/06/2014,12:57:34 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 7,TRUE,,TRUE,,TRUE,,Leaf 4,,5,0,0
28/06/2014,12:57:45 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 7,TRUE,,TRUE,,TRUE,,Leaf 5,,0,0,0
28/06/2014,12:57:55 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 7,TRUE,,TRUE,,TRUE,,Leaf 6,,10,3,0
28/06/2014,12:58:25 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 8,TRUE,,TRUE,,,,Leaf 1,TRUE,20,1,0
28/06/2014,12:58:40 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 8,TRUE,,TRUE,,,,Leaf 2,TRUE,5,9,0
28/06/2014,12:58:53 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 8,TRUE,,TRUE,,,,Leaf 3,TRUE,40,1,0
28/06/2014,12:59:08 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 8,TRUE,,TRUE,,,,Leaf 4,TRUE,35,5,0
28/06/2014,12:59:23 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 8,TRUE,,TRUE,,,,Leaf 5,,5,11,0
28/06/2014,12:59:35 PM,claire,,,,Landward - Creek,68,quarter 4,4.5,0.7,6,stem 8,TRUE,,TRUE,,,,Leaf 6,TRUE,70,1,0
28/06/2014,9:14:52 AM,clalex,,,,,,,,,,,,,,,,,,,,,
28/06/2014,9:14:57 AM,clalex,,,,Landward - Creek,,,,,,,,,,,,,,,,,
28/06/2014,9:15:19 AM,clalex,,,,Landward - Creek,,,,,,,,,,,,,,,,,
28/06/2014,9:15:43 AM,clalex,,,,Landward - Creek,,,,,,,,,,,,,,,,,
28/06/2014,9:37:35 AM,clalex,,,,,,return to transect point,20,20,20,return>quarter,,,,,,,return to stem,,,,
28/06/2014,9:37:53 AM,clalex,,,,Landward - Creek,,return to transect point,20,20,20,return>quarter,,,,,,,return to stem,,,,
28/06/2014,9:39:28 AM,clalex,-25.44749999,152.990304,,Landward - Creek,,return to transect point,20,20,20,return>quarter,,,,,,,return to stem,,,,
28/06/2014,9:50:29 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 1,,0,5,0
28/06/2014,9:51:17 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 2,TRUE,2,3,1
28/06/2014,9:51:54 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 3,,0,0,0
28/06/2014,9:52:00 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 3,,,,
28/06/2014,9:52:11 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 4,,0,0,0
28/06/2014,9:53:00 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 4,TRUE,5,0,0
28/06/2014,9:53:28 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 5,TRUE,3,1,2
28/06/2014,9:54:20 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 1,TRUE,,,TRUE,TRUE,,Leaf 6,TRUE,12,0,0
28/06/2014,9:55:11 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 2,,TRUE,,TRUE,TRUE,,Leaf 1,,0,0,0
28/06/2014,9:55:27 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 2,,TRUE,,TRUE,TRUE,,Leaf 2,TRUE,2,1,1
28/06/2014,9:55:51 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 2,,TRUE,,TRUE,TRUE,,Leaf 2,TRUE,2,1,1
28/06/2014,9:56:21 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 2,,TRUE,,TRUE,TRUE,,Leaf 3,TRUE,0,1,3
28/06/2014,9:56:42 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 2,,TRUE,,TRUE,TRUE,,Leaf 4,TRUE,30,5,0
28/06/2014,9:57:40 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 2,,TRUE,,TRUE,TRUE,,Leaf 6,,10,3,0
28/06/2014,9:58:23 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 3,,TRUE,,TRUE,,,Leaf 1,TRUE,5,4,1
28/06/2014,9:58:48 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 3,,TRUE,,TRUE,,,Leaf 2,TRUE,12,6,0
28/06/2014,9:59:07 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 3,,TRUE,,TRUE,,,Leaf 3,,5,5,0
28/06/2014,10:00:17 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 4,TRUE,,TRUE,,TRUE,,Leaf 1,,5,5,1
28/06/2014,10:00:45 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 4,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,5,15,3
28/06/2014,10:01:03 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 4,TRUE,,TRUE,,TRUE,,Leaf 3,,0,0,0
28/06/2014,10:01:14 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 4,TRUE,,TRUE,,TRUE,,Leaf 4,,0,0,0
28/06/2014,10:01:33 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 4,TRUE,,TRUE,,TRUE,,Leaf 5,TRUE,10,5,0
28/06/2014,10:01:47 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 4,TRUE,,TRUE,,TRUE,,Leaf 6,TRUE,40,3,1
28/06/2014,10:02:38 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 5,TRUE,,,,,,Leaf 1,TRUE,10,11,8
28/06/2014,10:02:57 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 5,TRUE,,,,,,Leaf 2,,10,2,9
28/06/2014,10:03:09 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 5,TRUE,,,,,,Leaf 3,,0,0,0
28/06/2014,10:03:16 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 5,TRUE,,,,,,Leaf 4,,0,0,0
28/06/2014,10:03:24 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 5,TRUE,,,,,,Leaf 5,,,,
28/06/2014,10:04:01 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 6,TRUE,,,,,,Leaf 1,,0,7,0
