Date,Time,group,Latitude,Longitude,location notes,zonal point,TapePoint,quarter,Distance from point,Height,Circumference,stems,Bud 1 Live,Bud 1 Dead,Bud 2 Live,Bud 2 Dead,Bud 3 Live,Bud 3 Dead,Leaf,leaf distorted ?,% of leaf missing,number of Mines,number of Galls
28/06/2014,10:04:14 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 6,TRUE,,,,,,Leaf 2,,5,6,0
28/06/2014,10:04:26 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 6,TRUE,,,,,,Leaf 3,,0,2,0
28/06/2014,10:05:03 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 7,TRUE,,TRUE,,TRUE,,Leaf 1,,30,6,0
28/06/2014,10:05:20 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 7,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,40,5,1
28/06/2014,10:05:39 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 7,TRUE,,TRUE,,TRUE,,Leaf 3,,15,1,2
28/06/2014,10:05:54 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 7,TRUE,,TRUE,,TRUE,,Leaf 4,,10,5,0
28/06/2014,10:06:12 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 7,TRUE,,TRUE,,TRUE,,Leaf 5,,0,0,2
28/06/2014,10:06:25 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 7,TRUE,,TRUE,,TRUE,,Leaf 6,,5,2,1
28/06/2014,10:07:04 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 8,,TRUE,TRUE,,,,Leaf 1,TRUE,5,8,2
28/06/2014,10:07:21 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 8,,TRUE,TRUE,,,,Leaf 2,,5,8,0
28/06/2014,10:07:34 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 8,,TRUE,TRUE,,,,Leaf 3,TRUE,10,5,0
28/06/2014,10:07:47 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 8,,TRUE,TRUE,,,,Leaf 4,TRUE,5,9,0
28/06/2014,10:08:00 AM,clalex,,,,Landward - Creek,0,quarter 1,180,3.45,17.5,stem 8,,TRUE,TRUE,,,,Leaf 5,TRUE,0,6,0
28/06/2014,10:12:58 AM,clalex,-25.44752951,152.9904666,,Landward - Creek,0,return to transect point,180,3.45,17.5,return>quarter,,TRUE,TRUE,,,,return to stem,,,,
28/06/2014,10:14:29 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 1,TRUE,,TRUE,,,TRUE,Leaf 1,TRUE,30,5,0
28/06/2014,10:14:57 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 1,TRUE,,TRUE,,,TRUE,Leaf 2,TRUE,10,3,0
28/06/2014,10:15:13 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 1,TRUE,,TRUE,,,TRUE,Leaf 3,TRUE,3,2,5
28/06/2014,10:15:27 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 1,TRUE,,TRUE,,,TRUE,Leaf 4,TRUE,0,0,0
28/06/2014,10:15:42 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 1,TRUE,,TRUE,,,TRUE,Leaf 5,TRUE,1,1,0
28/06/2014,10:15:56 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 1,TRUE,,TRUE,,,TRUE,Leaf 6,,0,0,0
28/06/2014,10:16:35 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 2,,TRUE,TRUE,,,TRUE,Leaf 1,TRUE,5,12,0
28/06/2014,10:16:46 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 2,,TRUE,TRUE,,,TRUE,Leaf 2,TRUE,40,2,0
28/06/2014,10:17:08 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 2,,TRUE,TRUE,,,TRUE,Leaf 3,TRUE,50,1,1
28/06/2014,10:17:23 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 2,,TRUE,TRUE,,,TRUE,Leaf 4,TRUE,20,4,0
28/06/2014,10:17:35 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 2,,TRUE,TRUE,,,TRUE,Leaf 5,TRUE,0,0,0
28/06/2014,10:18:01 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 2,,TRUE,TRUE,,,TRUE,Leaf 6,TRUE,5,0,0
28/06/2014,10:18:29 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 3,,TRUE,,TRUE,,TRUE,Leaf 1,TRUE,0,2,0
28/06/2014,10:18:41 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 3,,TRUE,,TRUE,,TRUE,Leaf 2,TRUE,0,0,0
28/06/2014,10:19:14 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 3,,TRUE,,TRUE,,TRUE,Leaf 3,TRUE,0,1,0
28/06/2014,10:19:27 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 3,,TRUE,,TRUE,,TRUE,Leaf 4,TRUE,60,1,0
28/06/2014,10:19:38 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 3,,TRUE,,TRUE,,TRUE,Leaf 5,TRUE,5,0,0
28/06/2014,10:19:57 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 3,,TRUE,,TRUE,,TRUE,Leaf 5,TRUE,5,0,0
28/06/2014,10:20:06 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 3,,TRUE,,TRUE,,TRUE,Leaf 6,TRUE,10,0,0
28/06/2014,10:20:39 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 4,TRUE,,,TRUE,,TRUE,Leaf 1,TRUE,5,4,0
28/06/2014,10:20:57 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 4,TRUE,,,TRUE,,TRUE,Leaf 2,TRUE,5,10,0
28/06/2014,10:21:10 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 4,TRUE,,,TRUE,,TRUE,Leaf 3,,2,7,0
28/06/2014,10:22:24 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 4,TRUE,,,TRUE,,TRUE,Leaf 4,TRUE,2,0,0
28/06/2014,10:23:01 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 4,TRUE,,,TRUE,,TRUE,Leaf 5,TRUE,0,0,6
28/06/2014,10:23:19 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 4,TRUE,,,TRUE,,TRUE,Leaf 6,TRUE,0,0,0
28/06/2014,10:23:56 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 5,,TRUE,TRUE,,,TRUE,Leaf 1,TRUE,10,1,0
28/06/2014,10:24:08 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 5,,TRUE,TRUE,,,TRUE,Leaf 2,TRUE,10,2,0
28/06/2014,10:24:20 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 5,,TRUE,TRUE,,,TRUE,Leaf 3,TRUE,15,2,0
28/06/2014,10:24:31 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 5,,TRUE,TRUE,,,TRUE,Leaf 4,,3,5,0
28/06/2014,10:24:54 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 5,,TRUE,TRUE,,,TRUE,Leaf 5,TRUE,60,5,0
28/06/2014,10:25:22 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 5,,TRUE,TRUE,,,TRUE,Leaf 6,,0,0,0
28/06/2014,10:26:22 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 6,TRUE,,TRUE,,TRUE,,Leaf 1,TRUE,1,0,0
28/06/2014,10:26:31 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 6,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,5,0,2
28/06/2014,10:26:43 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 6,TRUE,,TRUE,,TRUE,,Leaf 3,TRUE,5,5,0
28/06/2014,10:26:55 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 6,TRUE,,TRUE,,TRUE,,Leaf 4,TRUE,20,4,0
28/06/2014,10:27:06 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 6,TRUE,,TRUE,,TRUE,,Leaf 5,,3,2,0
28/06/2014,10:27:17 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 6,TRUE,,TRUE,,TRUE,,Leaf 6,TRUE,7,1,0
28/06/2014,10:27:28 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 6,TRUE,,TRUE,,TRUE,,Leaf 4,TRUE,5,0,0
28/06/2014,10:28:07 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 7,,TRUE,,TRUE,TRUE,,Leaf 1,TRUE,0,5,2
28/06/2014,10:28:19 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 7,,TRUE,,TRUE,TRUE,,Leaf 2,TRUE,0,0,0
28/06/2014,10:28:33 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 7,,TRUE,,TRUE,TRUE,,Leaf 3,TRUE,1,0,0
28/06/2014,10:28:44 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 7,,TRUE,,TRUE,TRUE,,Leaf 4,TRUE,5,5,0
28/06/2014,10:28:52 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 7,,TRUE,,TRUE,TRUE,,Leaf 5,TRUE,10,1,0
28/06/2014,10:29:01 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 7,,TRUE,,TRUE,TRUE,,Leaf 6,,0,0,0
28/06/2014,10:29:45 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 8,TRUE,,,,,,Leaf 1,TRUE,0,0,0
28/06/2014,10:29:56 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 8,TRUE,,,,,,Leaf 2,TRUE,5,1,0
28/06/2014,10:30:17 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 8,TRUE,,,,,,Leaf 3,TRUE,3,0,0
28/06/2014,10:30:31 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 8,TRUE,,,,,,Leaf 4,,0,3,2
28/06/2014,10:30:41 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 8,TRUE,,,,,,Leaf 5,TRUE,1,0,0
28/06/2014,10:30:56 AM,clalex,,,,Landward - Creek,0,quarter 3,5.4,2.9,13,stem 8,TRUE,,,,,,Leaf 6,,5,5,0
28/06/2014,10:42:32 AM,clalex,,,,Landward - Creek,0,return to transect point,5.4,2.9,13,return>quarter,TRUE,,,,,,return to stem,,,,
28/06/2014,10:43:33 AM,clalex,-25.44724762,152.9897688,,Landward - Creek,0,return to transect point,5.4,2.9,13,return>quarter,TRUE,,,,,,return to stem,,,,
28/06/2014,10:46:05 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 1,TRUE,,,TRUE,,TRUE,Leaf 1,,0,0,0
28/06/2014,10:46:13 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 1,TRUE,,,TRUE,,TRUE,Leaf 2,,0,0,0
28/06/2014,10:46:21 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 1,TRUE,,,TRUE,,TRUE,Leaf 3,,0,1,0
28/06/2014,10:46:39 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 1,TRUE,,,TRUE,,TRUE,Leaf 4,TRUE,10,0,0
28/06/2014,10:46:49 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 1,TRUE,,,TRUE,,TRUE,Leaf 5,,0,1,0
28/06/2014,10:46:59 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 1,TRUE,,,TRUE,,TRUE,Leaf 6,,0,0,0
28/06/2014,10:47:26 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 2,TRUE,,,TRUE,,TRUE,Leaf 1,TRUE,0,1,0
28/06/2014,10:47:32 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 2,TRUE,,,TRUE,,TRUE,Leaf 2,,0,2,0
28/06/2014,10:47:52 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 2,TRUE,,,TRUE,,TRUE,Leaf 3,,0,0,0
28/06/2014,10:48:01 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 2,TRUE,,,TRUE,,TRUE,Leaf 4,,0,0,0
28/06/2014,10:48:17 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 2,TRUE,,,TRUE,,TRUE,Leaf 5,TRUE,0,1,0
28/06/2014,10:48:30 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 2,TRUE,,,TRUE,,TRUE,Leaf 6,,0,3,0
28/06/2014,10:49:03 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 3,TRUE,,TRUE,,TRUE,,Leaf 1,TRUE,5,3,0
28/06/2014,10:49:12 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 3,TRUE,,TRUE,,TRUE,,Leaf 2,,0,2,0
28/06/2014,10:49:26 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 3,TRUE,,TRUE,,TRUE,,Leaf 3,TRUE,30,4,0
28/06/2014,10:49:38 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 3,TRUE,,TRUE,,TRUE,,Leaf 4,,10,3,0
28/06/2014,10:49:47 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 3,TRUE,,TRUE,,TRUE,,Leaf 5,TRUE,20,2,0
28/06/2014,10:49:58 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 3,TRUE,,TRUE,,TRUE,,Leaf 6,,5,2,0
28/06/2014,10:50:35 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 4,,TRUE,,TRUE,,TRUE,Leaf 1,TRUE,10,3,0
28/06/2014,10:50:45 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 4,,TRUE,,TRUE,,TRUE,Leaf 2,,5,2,0
28/06/2014,10:50:58 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 4,,TRUE,,TRUE,,TRUE,Leaf 3,TRUE,10,2,0
28/06/2014,10:51:06 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 4,,TRUE,,TRUE,,TRUE,Leaf 4,,5,1,0
28/06/2014,10:51:16 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 4,,TRUE,,TRUE,,TRUE,Leaf 6,,0,6,0
28/06/2014,10:51:44 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 5,TRUE,,,TRUE,,TRUE,Leaf 1,,10,3,0
28/06/2014,10:51:57 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 5,TRUE,,,TRUE,,TRUE,Leaf 2,,5,2,0
28/06/2014,10:52:06 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 5,TRUE,,,TRUE,,TRUE,Leaf 3,,0,3,0
28/06/2014,10:52:15 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 5,TRUE,,,TRUE,,TRUE,Leaf 4,,0,1,0
28/06/2014,10:52:23 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 5,TRUE,,,TRUE,,TRUE,Leaf 5,,0,4,0
28/06/2014,10:52:35 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 5,TRUE,,,TRUE,,TRUE,Leaf 6,TRUE,10,3,0
28/06/2014,10:53:07 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 6,TRUE,,TRUE,,,TRUE,Leaf 1,,0,1,0
28/06/2014,10:53:23 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 6,TRUE,,TRUE,,,TRUE,Leaf 2,,0,2,0
28/06/2014,10:53:35 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 6,TRUE,,TRUE,,,TRUE,Leaf 3,TRUE,10,2,0
28/06/2014,10:53:50 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 6,TRUE,,TRUE,,,TRUE,Leaf 4,TRUE,20,4,0
28/06/2014,10:53:59 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 6,TRUE,,TRUE,,,TRUE,Leaf 5,,10,3,0
28/06/2014,10:54:11 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 6,TRUE,,TRUE,,,TRUE,Leaf 6,,0,1,0
28/06/2014,10:54:54 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 7,TRUE,,,TRUE,,TRUE,Leaf 1,TRUE,0,0,0
28/06/2014,10:55:00 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 7,TRUE,,,TRUE,,TRUE,Leaf 2,TRUE,0,0,0
28/06/2014,10:55:09 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 7,TRUE,,,TRUE,,TRUE,Leaf 3,TRUE,5,1,0
28/06/2014,10:55:21 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 7,TRUE,,,TRUE,,TRUE,Leaf 4,TRUE,10,1,0
28/06/2014,10:55:29 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 7,TRUE,,,TRUE,,TRUE,Leaf 5,TRUE,5,3,0
28/06/2014,10:55:38 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 7,TRUE,,,TRUE,,TRUE,Leaf 5,TRUE,5,0,0
28/06/2014,10:55:56 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 7,TRUE,,,TRUE,,TRUE,Leaf 6,TRUE,20,3,0
28/06/2014,10:56:21 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 8,,TRUE,,TRUE,,TRUE,Leaf 1,TRUE,25,2,0
28/06/2014,10:56:28 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 8,,TRUE,,TRUE,,TRUE,Leaf 2,TRUE,30,0,0
28/06/2014,10:56:38 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 8,,TRUE,,TRUE,,TRUE,Leaf 3,TRUE,5,6,0
28/06/2014,10:56:46 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 8,,TRUE,,TRUE,,TRUE,Leaf 4,TRUE,0,8,0
28/06/2014,10:57:00 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 8,,TRUE,,TRUE,,TRUE,Leaf 5,,5,0,0
28/06/2014,10:57:09 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 8,,TRUE,,TRUE,,TRUE,Leaf 5,TRUE,5,7,0
28/06/2014,10:57:20 AM,clalex,,,,Landward - Creek,0,quarter 4,1.27,0.83,9,stem 8,,TRUE,,TRUE,,TRUE,Leaf 6,TRUE,5,5,0
28/06/2014,11:34:10 AM,clalex,-25.44704724,152.9891267,,Landward - Creek,0,return to transect point,1.27,0.83,9,return>quarter,,TRUE,,TRUE,,TRUE,return to stem,,,,
28/06/2014,12:50:21 PM,clalex,-25.44708725,152.9878845,,Landward - Creek,7,return to transect point,1.27,0.83,9,return>quarter,,TRUE,,TRUE,,TRUE,return to stem,,,,
28/06/2014,12:51:27 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 1,TRUE,,TRUE,,,TRUE,Leaf 1,TRUE,40,2,0
28/06/2014,12:51:41 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 1,TRUE,,TRUE,,,TRUE,Leaf 2,,0,0,60
28/06/2014,12:51:56 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 1,TRUE,,TRUE,,,TRUE,Leaf 3,,5,2,0
28/06/2014,12:52:21 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 1,TRUE,,TRUE,,,TRUE,Leaf 4,,0,0,0
28/06/2014,12:52:33 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 1,TRUE,,TRUE,,,TRUE,Leaf 5,,50,3,0
28/06/2014,12:52:53 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 2,,TRUE,,TRUE,,TRUE,Leaf 1,,20,2,0
28/06/2014,12:53:07 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 2,,TRUE,,TRUE,,TRUE,Leaf 2,TRUE,0,5,0
28/06/2014,12:53:23 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 2,,TRUE,,TRUE,,TRUE,Leaf 4,,70,1,0
28/06/2014,12:54:07 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 3,TRUE,,TRUE,,TRUE,,Leaf 1,,5,1,0
28/06/2014,12:54:19 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 3,TRUE,,TRUE,,TRUE,,Leaf 2,,0,2,0
28/06/2014,12:54:37 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 4,TRUE,,TRUE,,TRUE,,Leaf 1,,15,3,0
28/06/2014,12:54:50 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 4,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,15,3,1
28/06/2014,12:55:05 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 4,TRUE,,TRUE,,TRUE,,Leaf 3,TRUE,2,3,0
28/06/2014,12:55:12 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 4,TRUE,,TRUE,,TRUE,,Leaf 4,,0,0,0
28/06/2014,12:55:20 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 4,TRUE,,TRUE,,TRUE,,Leaf 5,,0,0,0
28/06/2014,12:55:28 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 4,TRUE,,TRUE,,TRUE,,Leaf 6,TRUE,5,6,0
28/06/2014,12:55:57 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 5,TRUE,,TRUE,,,,Leaf 1,TRUE,5,3,1
28/06/2014,12:56:10 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 5,TRUE,,TRUE,,,,Leaf 2,,0,1,0
28/06/2014,12:56:21 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 5,TRUE,,TRUE,,,,Leaf 3,,0,0,0
28/06/2014,12:56:28 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 5,TRUE,,TRUE,,,,Leaf 4,,0,0,0
28/06/2014,12:56:48 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 6,TRUE,,,,,,Leaf 1,TRUE,5,2,0
28/06/2014,12:57:02 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 6,TRUE,,,,,,Leaf 2,TRUE,10,4,0
