Date,Time,group,Latitude,Longitude,location notes,zonal point,TapePoint,quarter,Distance from point,Height,Circumference,stems,Bud 1 Live,Bud 1 Dead,Bud 2 Live,Bud 2 Dead,Bud 3 Live,Bud 3 Dead,Leaf,leaf distorted ?,% of leaf missing,number of Mines,number of Galls
28/06/2014,12:57:31 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 6,TRUE,,,,,,Leaf 3,TRUE,10,4,0
28/06/2014,12:57:42 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 6,TRUE,,,,,,Leaf 4,TRUE,0,2,0
28/06/2014,12:58:25 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 7,TRUE,,TRUE,,TRUE,,Leaf 1,TRUE,5,3,0
28/06/2014,12:58:34 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 7,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,10,2,0
28/06/2014,12:58:43 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 7,TRUE,,TRUE,,TRUE,,Leaf 3,,0,0,0
28/06/2014,12:58:49 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 7,TRUE,,TRUE,,TRUE,,Leaf 4,,0,0,1
28/06/2014,12:59:02 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 7,TRUE,,TRUE,,TRUE,,Leaf 5,TRUE,20,2,0
28/06/2014,12:59:14 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 7,TRUE,,TRUE,,TRUE,,Leaf 6,,10,2,0
28/06/2014,12:59:50 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 8,TRUE,,TRUE,,TRUE,,Leaf 1,,20,2,0
28/06/2014,12:59:58 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 8,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,20,1,0
28/06/2014,1:00:11 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 8,TRUE,,TRUE,,TRUE,,Leaf 3,TRUE,40,1,0
28/06/2014,1:00:25 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 8,TRUE,,TRUE,,TRUE,,Leaf 4,,30,7,0
28/06/2014,1:00:48 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 8,TRUE,,TRUE,,TRUE,,Leaf 5,TRUE,0,3,0
28/06/2014,1:01:12 PM,clalex,,,,Landward - Creek,10,quarter 3,1,1.87,4,stem 8,TRUE,,TRUE,,TRUE,,Leaf 6,,50,2,0
28/06/2014,1:02:59 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 1,TRUE,,,,,,Leaf 1,,60,3,0
28/06/2014,1:03:10 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 1,TRUE,,,,,,Leaf 2,,0,1,2
28/06/2014,1:03:39 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 2,TRUE,,TRUE,,TRUE,,Leaf 1,TRUE,0,5,1
28/06/2014,1:03:52 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 2,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,5,0,0
28/06/2014,1:04:06 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 2,TRUE,,TRUE,,TRUE,,Leaf 3,TRUE,0,2,0
28/06/2014,1:04:18 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 2,TRUE,,TRUE,,TRUE,,Leaf 4,TRUE,0,0,0
28/06/2014,1:04:43 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 2,TRUE,,TRUE,,TRUE,,Leaf 5,TRUE,2,2,3
28/06/2014,1:04:53 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 2,TRUE,,TRUE,,TRUE,,Leaf 6,TRUE,15,2,0
28/06/2014,1:05:13 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 3,TRUE,,,,,,Leaf 1,TRUE,0,2,5
28/06/2014,1:05:28 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 3,TRUE,,,,,,Leaf 2,TRUE,0,0,1
28/06/2014,1:05:39 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 3,TRUE,,,,,,Leaf 3,TRUE,0,2,4
28/06/2014,1:06:06 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 4,TRUE,,TRUE,,,TRUE,Leaf 1,TRUE,0,2,0
28/06/2014,1:06:17 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 4,TRUE,,TRUE,,,TRUE,Leaf 2,TRUE,10,2,1
28/06/2014,1:06:29 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 4,TRUE,,TRUE,,,TRUE,Leaf 3,TRUE,5,0,0
28/06/2014,1:06:38 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 4,TRUE,,TRUE,,,TRUE,Leaf 4,TRUE,0,2,1
28/06/2014,1:06:50 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 4,TRUE,,TRUE,,,TRUE,Leaf 5,TRUE,0,3,0
28/06/2014,1:07:12 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 5,,TRUE,,,,,Leaf 1,TRUE,0,0,2
28/06/2014,1:07:26 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 5,,TRUE,,,,,Leaf 2,,0,0,0
28/06/2014,1:07:36 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 5,,TRUE,,,,,Leaf 3,TRUE,0,0,1
28/06/2014,1:07:50 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 5,,TRUE,,,,,Leaf 4,TRUE,0,0,0
28/06/2014,1:08:16 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 6,TRUE,,,,,,Leaf 1,TRUE,0,4,0
28/06/2014,1:08:28 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 6,TRUE,,,,,,Leaf 2,TRUE,0,2,0
28/06/2014,1:08:40 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 6,TRUE,,,,,,Leaf 3,TRUE,0,1,0
28/06/2014,1:08:54 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 6,TRUE,,,,,,Leaf 4,TRUE,0,0,1
28/06/2014,1:09:17 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 6,TRUE,,,,,,Leaf 5,TRUE,0,3,1
28/06/2014,1:10:04 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 8,TRUE,,TRUE,,,,Leaf 1,TRUE,0,2,0
28/06/2014,1:10:22 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 8,TRUE,,TRUE,,,,Leaf 2,TRUE,0,2,0
28/06/2014,1:10:33 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 8,TRUE,,TRUE,,,,Leaf 3,TRUE,0,0,0
28/06/2014,1:10:44 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 8,TRUE,,TRUE,,,,Leaf 4,TRUE,0,0,0
28/06/2014,1:10:54 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 8,TRUE,,TRUE,,,,Leaf 5,TRUE,0,1,0
28/06/2014,1:11:11 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 8,TRUE,,TRUE,,,,Leaf 6,TRUE,0,2,0
28/06/2014,1:11:30 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 7,,TRUE,,TRUE,,,Leaf 1,TRUE,10,2,4
28/06/2014,1:11:42 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 7,,TRUE,,TRUE,,,Leaf 2,TRUE,5,2,0
28/06/2014,1:11:54 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 7,,TRUE,,TRUE,,,Leaf 3,TRUE,30,2,0
28/06/2014,1:12:13 PM,clalex,,,,Landward - Creek,10,quarter 4,1,1.87,11,stem 7,,TRUE,,TRUE,,,Leaf 4,TRUE,5,3,
28/06/2014,9:16:23 AM,j and p,,,,,,,,,,,,,,,,,,,,,
28/06/2014,9:17:00 AM,j and p,,,,Landward - Creek,,,,,,,,,,,,,,,,,
28/06/2014,9:19:23 AM,j and p,,,,Landward - Creek,,,,,,,,,,,,,,,,,
28/06/2014,9:41:21 AM,j and p,,,,Landward - Creek,,,,,,,,,,,,,,,,,
28/06/2014,10:36:05 AM,claire,,,,,57,return to transect point,0.93,3,0.21,return>quarter,,,,,,,,,,,
28/06/2014,10:36:12 AM,claire,,,,Landward - Creek,57,return to transect point,0.93,3,0.21,return>quarter,,,,,,,,,,,
28/06/2014,10:36:30 AM,claire,,,,Landward - Creek,57,return to transect point,0.93,3,0.21,return>quarter,,,,,,,,,,,
28/06/2014,10:39:46 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 1,TRUE,,,TRUE,TRUE,,Leaf 1,,0,2,0
28/06/2014,10:41:43 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 1,TRUE,,,TRUE,TRUE,,Leaf 2,TRUE,20,6,0
28/06/2014,10:42:33 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 1,TRUE,,,TRUE,TRUE,,Leaf 3,TRUE,60,2,1
28/06/2014,10:42:45 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 1,TRUE,,,TRUE,TRUE,,Leaf 4,,0,,
28/06/2014,10:42:59 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 1,TRUE,,,TRUE,TRUE,,Leaf 4,,0,,
28/06/2014,10:43:20 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 1,TRUE,,,TRUE,TRUE,,Leaf 5,TRUE,70,4,0
28/06/2014,10:43:38 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 1,TRUE,,,TRUE,TRUE,,Leaf 5,TRUE,15,1,0
28/06/2014,10:46:01 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 2,TRUE,,TRUE,,TRUE,,Leaf 1,,0,3,0
28/06/2014,10:46:13 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 2,TRUE,,TRUE,,TRUE,,Leaf 3,,10,0,0
28/06/2014,10:46:29 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 2,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,,1,
28/06/2014,10:46:36 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 2,TRUE,,TRUE,,TRUE,,Leaf 4,,0,,
28/06/2014,10:46:44 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 2,TRUE,,TRUE,,TRUE,,Leaf 5,,0,0,
28/06/2014,10:46:55 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 2,TRUE,,TRUE,,TRUE,,Leaf 6,TRUE,10,3,
28/06/2014,10:47:38 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 3,TRUE,,,,,,Leaf 1,TRUE,,3,
28/06/2014,10:47:53 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 3,TRUE,,,,,,Leaf 2,,20,5,1
28/06/2014,10:48:12 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 3,,,TRUE,,,TRUE,Leaf 3,TRUE,68,6,
28/06/2014,10:48:21 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 3,,,TRUE,,,TRUE,Leaf 4,,0,,
28/06/2014,10:48:28 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 3,,,TRUE,,,TRUE,Leaf 4,,0,1,
28/06/2014,10:48:34 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 3,,,TRUE,,,TRUE,Leaf 5,,0,2,
28/06/2014,10:48:55 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 3,,,TRUE,,,TRUE,Leaf 6,TRUE,25,6,
28/06/2014,10:49:50 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 4,,TRUE,TRUE,,TRUE,,Leaf 1,,5,3,
28/06/2014,10:50:02 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 4,,TRUE,TRUE,,TRUE,,Leaf 2,TRUE,8,4,
28/06/2014,10:50:10 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 4,,TRUE,TRUE,,TRUE,,Leaf 3,,0,,
28/06/2014,10:50:21 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 4,,TRUE,TRUE,,TRUE,,Leaf 4,,0,5,
28/06/2014,10:50:43 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 4,,TRUE,TRUE,,TRUE,,Leaf 4,TRUE,50,6,
28/06/2014,10:50:52 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 4,,TRUE,TRUE,,TRUE,,Leaf 5,,0,2,
28/06/2014,10:51:08 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 4,,TRUE,TRUE,,TRUE,,Leaf 6,TRUE,16,7,
28/06/2014,10:51:35 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 1,,0,,
28/06/2014,10:51:50 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 2,,0,0,0
28/06/2014,10:51:59 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 2,,0,1,0
28/06/2014,10:52:13 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 3,TRUE,5,4,0
28/06/2014,10:52:22 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 3,,0,0,0
28/06/2014,10:52:32 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 4,,0,0,0
28/06/2014,10:53:06 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 5,TRUE,45,6,1
28/06/2014,10:53:17 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 5,TRUE,,TRUE,,TRUE,,Leaf 6,,0,2,0
28/06/2014,10:53:46 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 6,TRUE,,,,,,Leaf 1,TRUE,15,6,0
28/06/2014,10:54:15 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 6,TRUE,,,,,,Leaf 2,TRUE,0,6,0
28/06/2014,10:54:31 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 6,TRUE,,,,,,Leaf 3,,0,2,0
28/06/2014,10:55:00 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 6,TRUE,,,,,,Leaf 3,TRUE,26,0,0
28/06/2014,10:55:22 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 6,TRUE,,,,,,Leaf 4,,6,1,0
28/06/2014,10:55:36 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 6,TRUE,,,,,,Leaf 5,,1,1,0
28/06/2014,10:55:40 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 6,TRUE,,,,,,Leaf 6,,0,0,0
28/06/2014,10:56:00 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 7,TRUE,,,,,,Leaf 1,,0,0,0
28/06/2014,10:56:03 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 7,TRUE,,,,,,Leaf 2,,0,0,0
28/06/2014,10:56:11 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 7,TRUE,,,,,,Leaf 3,,0,0,0
28/06/2014,10:56:18 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 7,TRUE,,,,,,Leaf 4,,0,1,0
28/06/2014,10:56:30 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 7,TRUE,,,,,,Leaf 4,,2,2,0
28/06/2014,10:56:42 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 7,TRUE,,,,,,Leaf 5,,0,3,0
28/06/2014,10:56:51 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 7,TRUE,,,,,,Leaf 6,TRUE,7,4,0
28/06/2014,10:57:11 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 1,,0,0,0
28/06/2014,10:57:24 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 2,,0,3,
28/06/2014,10:57:35 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 2,,0,0,0
28/06/2014,10:57:47 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 3,TRUE,6,3,0
28/06/2014,10:57:51 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 3,,0,0,0
28/06/2014,10:57:54 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 4,,0,0,0
28/06/2014,10:58:05 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 5,,8,1,0
28/06/2014,10:58:29 AM,claire,,,,Landward - Creek,57,quarter 1,0.9,0.5,7,stem 8,,TRUE,,,,,Leaf 6,TRUE,21,4,0
28/06/2014,11:54:09 AM,j,,,,,57,return to transect point,0.9,0.5,7,return>quarter,,TRUE,,,,,return to stem,,,,
28/06/2014,11:54:20 AM,j,,,,Seaward,57,return to transect point,0.9,0.5,7,return>quarter,,TRUE,,,,,return to stem,,,,
28/06/2014,11:54:39 AM,j,,,,Seaward,57,return to transect point,0.9,0.5,7,return>quarter,,TRUE,,,,,return to stem,,,,
28/06/2014,11:58:17 AM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 1,TRUE,,TRUE,,TRUE,,Leaf 1,,10,8,0
28/06/2014,11:58:44 AM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 1,TRUE,,TRUE,,TRUE,,Leaf 2,TRUE,10,1,4
28/06/2014,11:59:27 AM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 1,TRUE,,TRUE,,TRUE,,Leaf 3,,0,5,2
28/06/2014,11:59:58 AM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 1,TRUE,,TRUE,,TRUE,,Leaf 4,TRUE,0,0,0
28/06/2014,12:00:01 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 1,TRUE,,TRUE,,TRUE,,Leaf 4,,0,0,0
28/06/2014,12:00:11 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 1,TRUE,,TRUE,,TRUE,,Leaf 5,TRUE,60,6,0
28/06/2014,12:00:23 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 1,TRUE,,TRUE,,TRUE,,Leaf 6,TRUE,5,3,9
28/06/2014,12:00:59 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 2,TRUE,,,TRUE,,,Leaf 1,TRUE,20,2,6
28/06/2014,12:01:01 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 2,TRUE,,,TRUE,,,Leaf 2,,0,0,0
28/06/2014,12:01:04 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 2,TRUE,,,TRUE,,,Leaf 3,,0,0,0
28/06/2014,12:01:15 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 2,TRUE,,,TRUE,,,Leaf 4,,50,0,6
28/06/2014,12:01:28 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 2,TRUE,,,TRUE,,,Leaf 5,,23,2,5
28/06/2014,12:01:42 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 2,TRUE,,,TRUE,,,Leaf 6,,0,0,0
28/06/2014,12:02:30 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 3,TRUE,,,,,,Leaf 1,TRUE,0,2,5
28/06/2014,12:02:46 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 3,TRUE,,,,,,Leaf 2,,0,0,0
28/06/2014,12:03:03 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 3,TRUE,,,,,,Leaf 3,,20,6,2
28/06/2014,12:03:11 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 3,TRUE,,,,,,Leaf 4,,0,4,8
28/06/2014,12:03:20 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 3,TRUE,,,,,,Leaf 5,TRUE,0,0,6
28/06/2014,12:03:26 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 3,TRUE,,,,,,Leaf 6,TRUE,0,0,0
28/06/2014,12:04:17 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 4,TRUE,,,,,,Leaf 1,TRUE,0,5,4
28/06/2014,12:04:22 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 4,TRUE,,,,,,Leaf 2,,0,0,0
28/06/2014,12:04:40 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 4,TRUE,,,,,,Leaf 3,,0,4,
28/06/2014,12:04:54 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 4,TRUE,,,,,,Leaf 4,,0,5,0
28/06/2014,12:05:03 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 4,TRUE,,,,,,Leaf 4,TRUE,25,0,0
28/06/2014,12:05:12 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 4,TRUE,,,,,,Leaf 5,,65,0,0
28/06/2014,12:05:21 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 4,TRUE,,,,,,Leaf 6,,4,1,0
28/06/2014,12:05:55 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 1,,28,2,1
28/06/2014,12:06:25 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 2,TRUE,0,0,0
28/06/2014,12:06:48 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 2,TRUE,0,5,0
28/06/2014,12:07:00 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 3,TRUE,0,4,0
28/06/2014,12:07:14 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 3,TRUE,15,0,0
28/06/2014,12:07:23 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 4,TRUE,0,2,0
28/06/2014,12:07:50 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 5,TRUE,5,3,0
28/06/2014,12:07:56 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 5,TRUE,0,0,0
28/06/2014,12:08:07 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 5,TRUE,,TRUE,,,,Leaf 6,,5,0,0
28/06/2014,12:09:26 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 6,TRUE,,TRUE,,,,Leaf 6,TRUE,20,5,0
28/06/2014,12:10:43 PM,j,,,,Seaward,20,quarter 1,1.9,5,2,stem 7,TRUE,,TRUE,,,,Leaf 1,TRUE,20,3,0
